original,translate,
#General,#通用,
Quest Started,任务开始,
Side Quest Started,边线任务开始,
Sub-Quest Started,分支任务开始,
Quest Completed,任务完成,
Side Quest Completed,边线任务完成,
Sub-Quest Completed,分支任务完成,
Quest Failed,任务失败,
Side Quest Failed,边线任务失败,
Sub-Quest Failed,分支任务失败,
MAIN QUESTS,主任务,
SIDE QUESTS,边线任务,
COMPLETED,完成,
FAILED,失败,
Success,成功,
Failed,失败,
Main quests that have not yet been completed,尚未完成的主要任务,
Side-quests that have not yet been completed,尚未完成的边线任务,
Quests that have been completed,已完成的任务,
Quests that have failed,失败的任务,
# Tilde Sub Quests,# 波浪符 副任务,
~ The Summoning Chamber,~ 召唤室,
~ Down Below,~ 下方,
~ Salts of Elthanyr,~ 埃尔than瑞的盐,
~ Eat!,~ 吃！,
~ The Surprise,~ 意外之喜,
~ The Brewer,~ 酿酒师,
~ The Cook,~ 厨师,
~ The Weaver,~ 织工,
~ To the Tower,~ 去塔楼,
~ Shrine of Agility,~ 敏捷圣所,
~ Shrine of Fortitude,~ 坚毅圣所,
~ Shrine of Intellect,~ 智慧圣所,
~ Shrine of Presence,~ 影响力圣所,
~ Shrine of Strength,~ 力量圣所,
~ Talk to Markus,~ 与马库斯交谈,
~ Talk to Drahl,~ 与德拉尔交谈,
~ The Secret Tunnel,~ 秘密地道,
~ The Queen's Request,~ 王后的请求,
~ Mouths to Feed,~ 要养活的人口,
~ Outbreak,~ 疫病爆发,
~ Hidden Clues,~ 隐藏的线索,
~ Buried Secrets,~ 被埋的秘密,
~ An Evening Meal,~ 晚餐时光,
~ The Hedge Maze,~ 草丛迷宫,
#Main Quests,#主线任务,
A Twilight Meeting,一次黄昏会面,
I’ve been summoned to the estate of the lord Cato Berryn,我被召唤到了卡托·贝林庄园,
My father’s old patron,我父亲的老赞助人,
"Though I grew up here, I’ve not been back for decades due to the unfortunate manner in which my father left the service of House Berryn",尽管我在这里长大，但因为父亲离开贝林家族的方式不幸，我已经几十年没有回去了,
I do not know why Cato summons me now and I must venture to find out,我不知道卡托现在为什么召唤我，我必须前去探个究竟,
The lord Berryn has tasked me to find his daughter,贝林领主让我去找他的女儿,
"My childhood friend, Embal",我儿时的朋友，伊姆巴尔,
Rescue Embla,营救伊姆布拉,
"My father's old patron, Lord Cato Berryn, has tasked me to rescue his daughter from the island of Idra",我父亲的老赞助人，卡托·贝林领主，让我去岛上的伊德拉营救他的女儿,
She was last seen in the city of Horryn and I must search for clues as to her fate,她最后是在霍林城被看到的，我必须寻找关于她命运的线索,
I found Embla in the town of Horryn,我在霍林城找到了伊姆布拉,
Events have conspired however to make it impossible to return to the mainland,但事件的进展使得返回大陆变得不可能,
Instead we must venture to end the madness that has engulfed the region,我们必须前往终结笼罩这片地区的疯狂,
This quest has failed,这个任务失败了,
Refugees of Horryn,海罗因难民,
"Marcus the Chamberlain, the de-facto leader of the refugees, has pleaded with me to help the camp",马库斯勋爵，难民实际上的领导者，恳求我帮助营地,
Food is running low and he’s requested I talk to Frantzo,食物快用完了，他请求我去找弗朗佐谈谈,
There is also a disease outbreak in camp and I should talk to Drahl the cleric about that,营地里还爆发了疾病，我应该去找德拉尔牧师谈谈这个问题,
Both can be found in the camp,他们都可以在营地找到,
I’ve done what I can for the camp and the refugees have certainly been given a fighting chance,我已经尽力帮助营地和难民了，难民们确实有了抵抗的机会,
Mouths to Feed,需要养活的人,
"Frantzo, the camp’s cook and de-facto quartermaster, needs me to find food supplies for the refugees",弗朗佐，营地的厨师兼实际上的物资官，需要我为难民找到食物补给,
He needs a large supply of it and soon as people have begun dying from starvation,他需要大量的食物，并且尽快，因为人们已经开始因饥饿而死亡,
I’ve provided the Frantzo with the food he needs to keep the refugees fed for the foreseeable future,我已经为弗朗佐提供了足够的食物，以确保难民在未来一段时间内都能得到喂养,
Jakub's Goats,卡朱伯的山羊,
Frantzo suggests looking into the farmer’s missing herd of goats,弗朗佐建议调查那位农民失踪的山羊群,
He suspects the farmer hid them away to keep them from being eaten by starving refugees,他怀疑那位农民把山羊藏起来了，以防止它们被饥饿的难民吃掉,
Bring the Goats to Camp,带山羊回营地,
I found Jakub's hidden goats up in a secluded mountain glen,我在偏远的山间谷地找到了卡朱伯隐藏的山羊群,
Now I must bring the herd of goats to the refugee camp,现在我必须把山羊群带到难民营地,
If I don't get Jakub to agree first there may be consequences,如果我不先说服卡朱伯，可能会有后果,
Convince Jakub,说服卡朱伯,
Perhaps I should talk to Jakub and see if convince him to let me bring the goats back to camp,或许我应该去找卡朱伯，看看能否说服他让我把山羊带回营地,
"Jakub, the Idran goat farmer, has come to his senses and agreed to let me bring the goats to camp so they can be eaten",卡朱伯，伊德拉山羊农民，已经醒悟过来，同意让我把山羊带回到营地，好让它们被食用,
He asks that I go and help his son,他要求我去帮助他的儿子,
Return to Frantzo,回到弗朗佐,
I must return to Frantzo and tell him that I've brought Jakub's goats to camp,我必须回到弗朗佐并向他报告我已经把雅各布的羊带到营地的消息,
Search for the Goats,寻找羊群,
I need to start by looking for a clue as to where the herd could be located,我需要先寻找一些线索，以确定羊群可能的位置,
An Alternate Supply,替代补给,
Look for an alternate solution to the food-crisis in the refugee camp,寻找解决难民营食物危机的替代方案,
Sea's Bounty,海洋的恩赐,
The quartermaster of the Weathermaiden has enough food-supplies to feed the refugee camp,天气使者号的军需官有足够的食物补给可以喂饱难民营,
The downside is it will cost me 500 pieces of gold,问题是这将花费我500个金币,
I’ve acquired the food-supplies needed to feed the refugees,我已经获得了喂养难民所需的食物补给,
Now all that remains is to return to Frantzo and tell him the good news,现在只剩下回到弗朗佐并向他报告这个好消息了,
Outbreak,疫情,
"There is an outbreak in camp and the aged cleric, Drahl, has asked me to help him look for a cure",难民营里爆发了疫情，年迈的牧师德拉尔请我帮他寻找治疗方法,
He suggests I start by talking to Hannah,他建议我先去找汉娜谈谈,
The mother of a sick child who appears to have a suggestion for a cure,一个生病孩子的母亲，似乎对治疗方法有所建议,
She can be found in a cottage south of camp,她住在营南边的一个小屋里,
I provided Drahl with a cure for the outbreak and it appears to be having the intended effect,我为德拉尔提供了治疗疫情的药剂，看来效果不错,
A Mother's Love,母亲的爱,
A young mother in the refugee camp has pleeded with me to help save her child,一个年轻的母亲在难民营里恳求我帮助救她的孩子,
The boy's fallen ill and she begs me to seek out an old crone living in the forest in the islands interior,那个男孩生病了，她恳求我去找岛内地森林里住着的一个老巫婆,
She would know how to help,她会知道如何帮助的,
"Though the old woman had gone insane, I was able to get medicine for the child",尽管那老妇人已经疯了，我还是设法为孩子弄到了药,
I was unable to get medicine for Hannah in time,我没能及时为哈annah弄到药,
Both mother and child passed,母亲和孩子都去世了,
"Having gotten his medicine, Hannah's boy is looking better already",哈annah的男孩已经看起来好多了，因为他得到了药,
The Un-Born,未出生者,
Mother Katak will help with the outbreak in camp,卡塔克妈妈会帮助解决营地的疫情,
"To make medicine she has asked me to find ""the un-born of the scaled ones""",为了制作药剂，她让我去找“鳞族的未出生者”,
"Apparently they dwell nearby: ""north of the great oak and past the fetid pools""",据说它们就住在附近：“大橡树北面，以及那些恶臭的池塘之后”,
THE UN-BORN,未出生者,
"To make medicine she has asked me to find ""the un-born of the scaled ones",为了制作药剂，她让我去找“鳞族的未出生者”,
"Apparently they dwell nearby: ""north of the great oak and past the fetid pools",据说它们就住在附近：“大橡树北面，以及那些恶臭的池塘之后”,
I recovered eggs from a pack of giant lizards and delivered them to the mad old hag,我从一群巨蜥中找回了蛋，并交给了那个疯癫的老巫婆,
You need to find 1 GiantLizardEgg,你需要找到 1 个巨蜥蛋,
You found GiantLizardEgg!,你找到了巨蜥蛋！,
The Eternity Gate,时空之门,
I find myself naked and alone in the darkness,我赤身裸体地独自一人置身于黑暗之中,
I can only surmise I am inside the strange structure that we found underneath the Black Priory,我只能猜测，我们是在黑修道院之下发现的那个奇怪建筑里,
Truly this is a place where no mortal foot was ever meant to tread,确实，这里是一个凡人从未该踏上足迹的地方,
I am undone,我败北了,
Dust in an endless void,漫无边际的虚无之中的一粒尘埃,
This will be my final entry,这将是我的最终记录,
The Zephyr,瑞西弗,
"I need to investigate what is happening with ""The Zephyr",我需要调查一下“瑞西弗”发生的事情,
A mutiny had broken out as the crew refused to bring the ship closer to Idra,船员们拒绝将船只驶近伊德拉，船员中爆发了叛乱,
They claimed the island was cursed,他们声称那座岛屿被诅咒了,
"The zephyr was sunk by a terrible, un-namable creature of the deep",瑞西弗被一种深海中的可怕、无法命名的生物沉没了,
Plateau of Madness,疯狂的高原,
The Cabal expedition landed at the mining-village of Adler’s Helm,卡巴尔探险队在阿德勒之锤的采矿村登陆,
I suspect we can find a way to ascend to the interior plateau on Gradla if we follow their trail to Adler's Helm and beyond,我怀疑如果我们跟随阿德勒之锤矿工们发现的古楼梯前往阿德勒之锤并继续前进，就能找到通往内部高原的途径,
"Following the ancient stairs discovered by the miners of Adler’s Helm, we have reached the interior plateau",随着阿德勒之锤矿工们发现的古楼梯，我们已经抵达了内部高原,
The Priory lies within reach,修道院近在咫尺,
Retaking Horryn,收复霍里恩,
"To retake Horryn, we must kill the three Reaver chiefs that occupy the city",要收复霍里恩，我们必须杀死占据城市的三位掠夺者首领,
"The three are know as Oleg the Gray, Queen Kala and the Butcher",他们分别被称为灰色的奥列格、女王卡拉和屠夫,
Iben cautions that the threesome is fierce and that we might use cunning and use their infighting to our advantage,伊本警告说，这三人非常凶猛，我们或许可以利用他们的内讧来对我们有利,
Oleg the Gray,灰色的奥列格,
Dead Queen Kala,已故的女王卡拉,
Dead The Butcher,已故的屠夫,
Dead,已死,
Alive,生存,
Alive The Butcher,生存的屠夫,
Alive Queen Kala,生存的女王卡拉,
We have retaken the outer city,我们已经夺回了外城,
STORMING THE KEEP,攻占要塞,
Storming the Keep,攻占要塞,
"Though we have liberated the outer city, Horryn’s keep remains in the possession of the Reavers",尽管我们已经解放了外城，霍林的要塞仍然被掠夺者掌控,
The keep is well protected from a frontal assault so we need to look for an alternate entrance,秘密地道,
I successfully infiltrated the keep and slew the foul creature known as “Father,我成功潜入要塞并杀死了被称为“父亲”的邪恶生物,
The Secret Tunnel,秘密地道,
Hierophant Drahl believes a secret tunnel exists that connects the keep to the crypts underneath the temple,牧职者德拉尔认为存在一条秘密地道，将要塞与神殿下方的陵寝相连,
The sacred crypts of the Sepulchites can be accessed from within the temple,西普鲁西特的圣陵可以从神殿内部进入,
"Drahl suspects that if a secret tunnel does indeed exist, it probably lies in the deeper sections of the crypts",德拉尔怀疑如果秘密地道确实存在，它很可能位于陵寝的深处,
"Though the crypt was overrun by foul undead creatures, we did indeed find the secret tunnel",尽管陵寝被邪恶的不死生物占领，我们确实找到了秘密地道,
Talk to Drahl,与德拉尔交谈,
"According to Markus, Hierophant Drahl might know of a secret entrance into the keep",据马库斯说，牧职者德拉尔可能知道一条进入要塞的秘密入口,
The Hierophant can be found in front of the newly liberated temple,牧职者位于新解放的神殿前,
I met and talked to the Hierophant,我遇见并与牧职者交谈了,
TALK TO MARKUS,与马库斯交谈,
Talk to Markus,与马库斯交谈,
I’ve been told to meet Markus the Chamberlain at the inn that lies west of the city square in Horryn,我被告知要在霍里恩城市广场西边的旅店里与财政大臣马库斯会面,
I suspect he has an idea about how to pierce the keep's defences,我怀疑他可能知道如何突破要塞的防御,
I found and talked to Markus,我找到了马库斯并与其交谈,
Untold Eons,未言明的万世,
"We’ve penetrated the dungeons that lay beneath the Black Priory and entered into the black, timeless realms beyond",我们已经穿透了黑修道院下方的地下城，并进入了那片黑色、永恒的领域,
Now it remains to be seen what untold secrets have lain hidden for so long,现在只剩下看看这些未言明的秘密究竟隐藏了多久,
We found what the Cabal was excavating underneath the Priory,我们找到了邪教徒在黑修道院下方挖掘的东西,
By the Golden how I wish we had let it lie in peace,金色之神啊，但愿我们当初让它安息,
I fear there is no salvation for us now,我害怕我们现在已无救赎,
The Priory Opens,黑修道院开启,
We’ve entered the Black Priory,我们已经进入了黑修道院,
"Whatever secrets the Cabal expedition found here, I suspect they lay beneath the priory",无论邪教徒在这里发现了什么秘密，我怀疑它们都藏在修道院之下,
We must find a way to enter the dungeon below,我们必须找到进入下方地下城的方法,
We have breached the lower level of the priory,我们已经突破了修道院的下层,
To Sleep and Dream,睡眠与梦境,
The secrets of the Priory are within reach,修道院的秘密触手可及,
We must navigate the catacombs and reach the great secret that lies at its heart,我们必须穿过墓穴，抵达其核心的那个伟大秘密,
May the Dead save us,但愿亡者能拯救我们,
The secrets of this place are far deeper and more ancient than any of us could have guessed,这个地方的秘密远比我们任何人想象的都要深邃和古老,
We descend now into a darkness from which I fear we’ll never re-emerge,我们现在正步入一片黑暗，我害怕我们再也不会从中走出,
Upon Black Seas,黑海之上,
I rescued Embla but we find that there is no way to return to the main-land whilst the Outer Isles is engulfed in this madness,我救出了伊姆布拉，但我们发现，在外岛陷入这场疯狂之前，我们无法返回大陆,
Embla is convinced the calamity is somehow caused by the discovery of an ancient site known as “The Black Priory” on the island of Gradla,伊姆布拉确信这场灾难是由于发现了格拉达岛上的“黑修道院”这一古迹所致,
Gradla is located to the north of Idra and we must find a ship and crew willing to take us there,格拉达位于伊德拉的北方，我们必须找到一艘愿意带我们去那里的船和船员,
Gradla is within sight,格拉达就在眼前,
Now we must make landfall and seek a way to reach the inland plateau,现在我们必须登陆，并寻找一条通往内陆高原的道路,
#Side Quests,#支线任务,
The Boar's Medicine,猪的药草,
Kydeon asked me fetch a bottle of brandy from the wine cellar under the kitchen after I talk to Lyra,科德恩让我在与莉拉交谈后去厨房的地窖取一瓶白兰地,
The old boar will sleep soundly tonight,老猪今晚会睡得很香,
M' damn knees are acting up again,我的膝盖又开始疼了,
Can't hardly sleep on account of the aches,疼得我几乎睡不着,
"Let me tell you, I'd take an arrow in the leg any day",我告诉你，我宁可被箭射中腿,
"If you're going over to the kitchen later for a bit of grub, a bottle of brandy from the wine-cellar would make me a happy man!",如果你稍后去厨房吃点东西，地窖里的一瓶白兰地会让我很高兴！,
Kydeon shifts as if to emphasize his stiff knees,科德恩似乎在强调他的膝盖僵硬,
Ha!,哈！,
That's some fine foraging young whelp!,哼！你这个年轻小子，真会采集草药！,
"Before you can get a word in, Kydeon snatches the bottle, uncorks it and drinks deeply",就在你还没来得及开口，科德恩已经抢过瓶子，拔开塞子，大口喝了起来,
"The old man, eyes closed in relief, lets out a deep sigh",老人闭着眼睛，露出如释重负的表情，深深地叹了口气,
May your sleep be dreamless,祝你一夜无梦,
he speaks as if to himself,他似乎在自言自语,
The Cellar,地窖,
Look for your father in the cellar under the kitchen,在厨房下面的地窖中寻找你的父亲,
You found your father,你找到了你的父亲,
The Beast in the Hearth,炉火中的野兽,
Lyra has betted with me to see if I can sneak into the hearth of the villa and confront the 'beast' that hides there,利拉和我打赌，看我是否能偷偷潜入别墅的炉火旁，并与藏匿其中的‘野兽’对峙,
I won our wager and snuk into the hearth,我赢了赌注，并成功潜入了炉火旁,
There I met a mercenary by the name or Roland Greyeye,在那里，我遇到了一名名叫罗兰·灰眼的佣兵,
I failed to sneak into the hearth,我未能潜入炉火旁,
Exploring the Grounds,探索庄园,
"While I wait for the Lord Berryn to become available, I should look for some food and perhaps walk the gardens and hedge maze before I check back in with Lyra again",在我等待伯林爵士有空的时候，我应该找些食物，也许可以走走花园和迷宫，然后再去找利拉汇报,
The lord of House Berryn is ready for me now,伯林家族的主人现在准备见我了,
An Evening Meal,一个晚宴,
I have been ordered to go procure a meal for myself from the kitchen as there is no saying how long I will be waiting,我被命令去厨房为自己准备一顿饭，因为不知道要等多久,
I should talk to the chef,我应该去找厨师,
Chef Armand taught me to make his famous melted cheese sandwiches,厨师阿曼德教我如何制作他著名的熔化奶酪三明治,
"Surely, old Magda cries in the tomb at what her kitchen has come to",肯定是老玛格达在墓穴中哀叹她的厨房变成了什么样子,
Chef Armand has offered to teach me how to make his famous cheese sandwich,厨师阿曼德愿意教我如何制作他著名的奶酪三明治,
For starters I have to fetch cheddar cheese and cured ham from the cellar under the kitchen,作为开胃菜，我必须从厨房下面的地窖中取来切达奶酪和腌制火腿,
My suggestion is thusly,我的建议是这样,
"Whilst I stoke the fire, you run down in the pantry and fetch some cured ham and cheddar cheese",我去生火，你们则下到储藏室拿些熏火腿和切达奶酪,
I will then teach you how to cook my renowned melted cheese sandwich and you shall never want for an evening meal for as long as you live!,然后我会教你烹饪我著名的熔化奶酪三明治，你将一辈子不再为晚餐发愁！,
The Hedge Maze,草篱迷宫,
Lyra suggests I should explore the hedge-maze in the villa grounds while I wait for master Cato to become ready,莉拉建议我探索别墅 grounds 里的草篱迷宫，因为我还得等待卡托大师准备就绪,
"You managed to find ""Embla"" in the maze",你成功在迷宫中找到了“伊姆拉”,
A Deeper Dark,深入黑暗,
One of the lighthouse keepers went mad and killed himself after dreaming of a strange blade buried deep within the caves below the lighthouse,一位灯塔守卫在梦到灯塔下方洞穴深处埋藏着一把奇怪的刀后疯了并自杀,
Perhaps that artifact should be recovered for safe-keeping... or use,或许那件神器应该被回收保管... 或者使用,
The entrance to the caves is under the broken bridge,洞穴的入口在那座破桥之下,
"I recovered a strange dagger from some sort of ancient, pre-Imperial, ritual chamber in the caves beneath the lighthouse",我在灯塔下方的洞穴里某个古老的、帝国之前的仪式室里找到了一把奇怪的短剑,
Find Froggert!,找到弗戈特！,
"Marsa, a young girl in the Idran camp, has lost her stuffed animal 'Froggert'",在伊德兰营地的一个名叫玛尔萨的年轻女孩丢失了她的毛绒动物“弗戈特”,
Getting it back for her might be a small act of kindness in a sea of horrors,为她找回它可能是在一片恐怖中的一点善意,
The wayward reptile has been recovered,迷途的爬行者已被找回,
Marsa was overjoyed,玛尔萨欣喜若狂,
It felt good to help,帮忙的感觉真好,
Lost Sailors,失踪水手,
I met a small group of surviving sailors from the Zephyr camped near the wreck,我在泽费尔营地附近遇到了一群幸存的水手,
"Their de-facto leader, Snow, has asked that I send any survivors I find his way",他们的事实上的领导者雪恩请求我将找到的任何幸存者带给他,
There should be at least 3 out there,至少要有3个,
