original,translate,
Found so far,目前发现的,
I sent those I could find to Snow’s camp,我把能找到的人送到了雪的营地,
"Though the group is still small, they certainly stand a better chance together than alone",虽然队伍还很小，但显然在一起的机会比单独行动要大得多,
Sealed Away,被封印,
"Kat from the Zephyr, suggests we should look to see if the captain’s seal survived the sinking",来自疾风号的凯特建议我们去看看船长的封印是否在沉船时幸存下来,
"Though the captain died on the Zephyr, one of the other crew-members might have managed to bring it ashore",虽然船长在疾风号上去世了，但其他船员中可能有人把封印带上了岸,
Kat suggests we start by examining a cave to the west,凯特建议我们先检查西边的一个洞穴,
The seal is apparently quite valuable and the Nautical Guild would pay well to have it returned,这个封印显然很有价值，航海公会愿意出高价把它归还,
We found the seal on one of the corpses in the cave,我们在洞穴中的尸体中找到了封印,
I'll hold onto it and perhaps there is an opportunity to return it to the Nautical Guild if we ever make it back to the mainland,我会保管好它，如果有机会回到大陆，或许可以把它归还给航海公会,
Rescue Natia,营救纳蒂亚,
"Philip, a survivor from Horryn, has pleaded with me to try and rescue his wife Natia who is being dragged away the meet “The Father” inside the keep",来自霍里恩的菲利普恳求我尝试营救他的妻子纳蒂亚，她正被拖去见“父亲”守备,
She has auburn hair,她有着红棕色的头发,
I managed to save Natia but not without her suffering a grievous wound,我设法救出了纳蒂亚，但代价是她受了严重的伤,
Thankfully I feel certain she will recover,幸运的是，我觉得她一定会康复,
Philip took her to their small home near the Fisherman’s Gate,菲利普把她带到了渔人门附近的他们的小家,
I failed to rescue Natia and she lost her life at the hands of a Reaver,我没能营救纳蒂亚，她在掠夺者手中丧生,
Philip offered me a gold ring as reward for the rescue of his wife,菲利普给了我一枚金戒指作为营救他妻子的报酬,
Badge of Honor,荣誉徽章,
Encountered a ‘sewerjack’ under Horryn,在霍里恩遇到了一个下水道工人,
He lost his badge in a scrap with some vermin in one of the side-tunnels east of where I met him,他在与一些啮齿类怪物的争斗中，在我遇到他的东侧隧道中丢失了他的徽章,
It seems he would be very happy if we recovered it for him,看起来如果我们帮他找回，他会非常高兴,
I recovered the badge for the sewerjack,我帮下水道工人找回了徽章,
He couldn't offer much in the way of a reward but instead provided me with a hand drawn map of the sewers,他无法提供多少报酬，但给了我一张手绘的下水道地图,
Timber!,木头！,
A lumberjack and his son were attacked by monsters in the woods,一个伐木工和他的儿子在森林中被怪物袭击,
The son got away but apparently his father didn’t,儿子逃走了，但显然他的父亲没有,
The kid asked me to look for his father,小孩让我帮他找父亲,
Apparently their camp can be found east of the big oak,据说他们的营地在大橡树东边可以找到,
"Against all odds, I found the lumberjack alive in a giant spider cocoon",出乎意料的是，我在一只巨蜘蛛的茧中找到了活着的伐木工,
He was grateful to be released and reunited with his son,他感激被释放并与儿子团聚,
The Stargazer,星象家,
"It seems Basilo, the wreck picker, has come across a chest of my belongings",看起来，废品商巴西洛发现了一箱我的物品,
He’s agreed to turn it over if I help him,他同意归还这些物品，前提是我要帮他,
It would appear an astronomer has set up a camp in the cliffs west of Basilo’s house,看来，一位天文学家在巴西洛家西边的悬崖上扎营了,
He’s asked me to bring him the telescope from the camp,他让我去营地带给他望远镜,
I brought Basilo the telescope and traded it for my belongings,我把望远镜带给巴西洛，然后用它换回了我的物品,
Well of Tears,泪水之井,
"Marita, a mourning mother, is being haunted by the laughter of her dead children coming from a well on her farm",马里塔，一位悲痛的母亲，她的农场里的井里传来死去孩子的笑声，让她魂不守舍,
"Sadly, it seems to have driven her mad with grief",可惜，这似乎让她因悲伤而疯了,
Perhaps there is a way for me to help her?,或许我能找到办法帮助她？,
I ventured into the well and recovered the bones of Marita’s two children,我潜入井中，找回了马里塔两个孩子的骸骨,
"In the darkness below, I encountered some kind of abominable mold creature that had the ability to mimic its victims",在下方的黑暗中，我遇到了某种畸形的霉菌生物，它能模仿它的受害者,
I pray this is the last time I encounter such a horror,我祈祷这将是最后一次遇到这种恐怖的事物,
Zephyr's Wreck,风信子号残骸,
A group of Snow’s sailors disappeared whilst exploring the wreckage of the Zephyr,雪的船员们在探索风信子号残骸时神秘失踪,
Snow asks that I investigate their fate,雪希望我能调查他们的下落,
Examining the wreckage I came across a monstrously grown rat creature that spoke with the voice of a man,检查残骸时，我发现了一只异常巨大的老鼠生物，它用人的声音说话,
I dispatched it though I came too late to save the lives of the lost sailors,我将其击退，但为时已晚，无法拯救那些失踪船员的生命,
I best report back to Snow,我应该尽快向雪汇报,
Snow could not pay me for my work but assures me the Nautical Guild will not forget my service,雪无法支付报酬，但保证海事公会不会忘记我的服务,
The Lost Captain,失踪船长,
"Zhara, this first mate of a stranded smuggler’s crew, has asked me to learn the fate of their captain, Iago",这位名叫朱拉的二副，来自搁浅走私船的船员，希望我能查明他们船长伊戈的下落,
He traveled to Horryn to visit the city’s black market right before it fell and that is where I should search for him,他临行前去了霍林城的黑市，并在那里失踪，我应该去那里寻找他,
The entrance to the black market can be found in the city’s sewers,黑市的入口位于城市下水道中,
We found Captain Iago in chains in the Rat Queen's dungeons,我们在猫王的地牢中找到了被锁链束缚的伊戈船长,
I should try to free him somehow as he has the potential to become a valuable ally,我应该设法将他解救出来，因为他有可能成为有价值的盟友,
Sisters,姐妹,
"A woman named Julia in Horryn, asked me to find her sister, Ylia, who lives in Firgol",霍林城的一位名叫朱莉娅的女子希望我能找到她的姐姐伊莉亚，她住在费戈尔,
Julia is convinced her sister is worried about her safety considering last week’s events in Horryn,杰ulia确信她的妹妹因为上周在霍林发生的事情而担心她的安全,
She wants me to inform Ylia that she is safe given the circumstances,她希望我告诉Ylia她现在安全了，考虑到这些情况,
I met Ylia and talked to her but the encounter left me none the wiser,我见过Ylia并和她交谈过，但这次会面并没有让我明白什么,
It seems Ylia is not only oblivious to the state of the Outer Isles,看来Ylia不仅对外岛的情况一无所知,
She also insists that her sister was not late at all and was in fact due to arrive in a few days time,她还坚持说她的妹妹根本没有迟到，实际上应该在几天后到达,
I’m not sure what to make of this,我不确定该相信什么,
IAGO IN CHAINS,IAGO IN CHAINS,
Iago in Chains,Iago in Chains,
"I found Iago zha Droma, captain of the Weathermaiden, in chains in the black market of the Rat Queen",我在鼠后之市场中找到了被锁链束缚的Iago·扎·杜玛，‘天气女皇’号的船长,
He begged me to intercede to the queen on his behalf,他恳求我为他向女王说情,
"If I somehow manage to free him, he might make a valuable ally",如果我设法将他释放，他可能会成为有价值的盟友,
Iago has been freed from the dungeons of the Rat-Queen,Iago已经从鼠后之牢狱中被释放,
The Queen's Request,鼠后的要求,
The Rat Queen has asked me to recover the Harbormaster's Ledger for her,鼠后让我为她找回灯塔管理员的账本,
She recommends searching the eastern sea-tower,她建议我们去搜查东侧的海塔,
We can find that by following the eastern jetty all the way around to the entrance of the harbor,我们可以通过沿着东侧的码头一直走到港口入口来找到那里,
"I recovered the ledger and in return, the queen released Iago",我找回了账本，作为回报，女王释放了Iago,
There is little love lost there,那里几乎没有共同点,
Dying Light,日落时分,
Mathias needs oil for the lighthouse,马蒂亚斯需要灯塔的油,
I should search for it in the warehouses along the harbor in Horryn once I make my way there,我应该去霍ryn港口附近的仓库寻找,
I found the oil and brought it to Mathias,我找到了油，并把它带给了马蒂亚斯,
The lighthouse should be well stocked for now,现在灯塔应该储备充足,
"To show his gratitude, Mathias gave me his old broadsword",为了表示感谢，马蒂亚斯给了我他的旧阔剑,
Fate of the Santa Fury,圣塔 fury 之命运,
"According to Carylla the mercenary captain, the wreck of the lost treasure-ship, the Santa Fury, is said to be located here on Idra",根据雇佣兵队长卡莉拉的说法，据说失落财船圣塔 fury 的残骸就位于伊德拉,
Perhaps I could find it?,或许我能找到它？,
Hidden Clues,隐藏的线索,
"Carylla the mercenary captain says the Santa Fury is supposed to be found ""on dry land and near the lighthouse"" according to the rumor",根据卡莉拉的说法，圣塔 fury 据说应该“在陆地上，靠近灯塔”被找到,
I should search for it,我应该去寻找,
Found the Santa Fury - in a sense,找到了圣塔 fury — 从某种意义上说,
Turns out there is a painting of the ship hanging in the lighthouse,原来灯塔里挂着这艘船的画像,
On the back of the painting was a poem,画像的背后有一首诗,
It seems like it might offer directions to something buried in the ground,看起来它可能提供了埋藏在地下的线索,
Buried Secrets,埋藏的秘密,
"From the back of the ""Santa Fury",从“圣塔 fury”的背后,"The Santa Fury made her flight"""
"From the center of the three, The Santa Fury made her flight",在三者之中，圣塔 fury 开始她的飞行,
"Setting out to hide her booty, All within the lighthouse's sight",出发隐藏她的战利品，都在灯塔的视野之内,
"leagues south began her trip, ""5 east"" the Captain cried. 4 more north, our valiant ship, Our plunder we shall hide!",向南行驶了数个海里，船长喊道：“向东5个方向”。再向北4个方向，我们勇敢的船，我们将藏起我们的战利品！,
Land ahoy!,岸边！,
went up the roar,向咆哮声走去,
We'll lay our treasure there!,我们要把财宝放在那里！,
"Into the rising sun: 3 more, Then dig and have no fear!",向升起的太阳前进：再走三步，然后挖掘，不要害怕！,
Pilgrimage,朝圣之旅,
There are five pilgrim-shrines in the Outer Isles and I should attempt to visit all of them,外岛上有五座朝圣神殿，我应该尝试访问所有这些神殿,
I’ve learned the prayer to recite at each of them,我已经学会了在每个神殿祈祷的祷文,
Shrine of Agility,敏捷神殿,
I should pray at the Shrine of Agility to receive its blessing,我应该在敏捷神殿祈祷以获得祝福,
The shrine can be found on one of the small islands in the archipelago of the Outer Isles,神殿位于外岛群岛的一个小岛上,
Shrine of Fortitude,坚韧神殿,
I should pray at the Shrine of Fortitude to receive its blessing,我应该在坚韧神殿祈祷以获得祝福,
"The shrine is said to be located somewhere on the island of Eryll, north of Idra",据说神殿位于伊尔岛的北边，伊德拉岛以北,
Shrine of Intellect,智慧神殿,
I should pray at the Shrine of Intellect to receive its blessing,我应该在智慧神殿祈祷以获得祝福,
The shrine can be found on an island directly east of Idra,神殿位于伊德拉岛东边的一个岛上,
Shrine of Presence,呈现神殿,
I should pray at the Shrine of Presence to receive its blessing,我应该在呈现神殿祈祷以获得祝福,
The shrine can be found on Idra - at the island’s northernmost point,神殿位于伊德拉岛的最北端,
Shrine of Strength,力量神殿,
I should pray at the Shrine of Strength to receive its blessing,我应该在力量神殿祈祷以获得祝福,
"The shrine is said to be located on Gradla's western coast, near the volcano Karaban",神龛据说位于格拉达西海岸，靠近火山卡拉巴丹,
Carnivale,卡尼瓦莱,
Preparations,准备工作,
The Baron and Baroness of Firgol are putting on a feast called the Carnivale for the commoners of the village of Firgol,菲戈尔伯爵和伯爵夫人正在为菲戈尔村的村民举办一场名为卡尼瓦莱的盛宴,
"The preparations are taking a bit longer than expected however, and they’ve asked me to see if I can help out",然而准备工作比预期花费的时间更长，他们请我帮忙看看能否提供帮助,
"The Baroness asked me to talk to Ari the brewer, Camilla the weaver and Klara the cook to see if they need my help",伯爵夫人让我去见酿酒师亚里、织工卡米拉和厨师克拉拉，看看他们是否需要帮助,
All three can be found in the main village,三人都在主村可以找到,
The Brewer,酿酒师,
The Baroness of Firgol has asked me to talk to Ari the brewer to see if they need my help in finishing preparations for the Canivale,菲戈尔伯爵夫人让我去见酿酒师亚里，看看是否需要他在筹备卡尼瓦莱时提供帮助,
TALK TO ARI,与亚里交谈,
Talk to Ari,与亚里交谈,
I need to seek out Ari the Brewer,我需要找到酿酒师亚里,
He lives somewhere in the village of Firgol,他住在菲戈尔村的某个地方,
GNAWING AT THE ROOTS,根须啃噬者,
Gnawing at the Roots,根须啃噬者,
Ari the Brewer in Firgol has asked me to find and clear three mole-burrows in his orchards,菲戈尔村的酿酒师亚里让我去找到并清理他果园里的三个鼹鼠洞,
They may be well hidden so I might need to search for them,它们可能隐藏得很好，所以我可能需要搜寻一番,
"Once I find them, I should use a shovel to collapse them",找到它们后，我应该用铲子将它们塌陷,
Once I’m done I am to return to Ari,完成后，我需要返回亚里那里,
The orchards are located north of Ari’s house in the village of Firgol,果园位于亚里家北面的菲戈尔村内,
Burrows Found,发现地道,
The Cook,厨师,
The Baroness of Firgol has asked me to talk to Klara the cook to see if they need my help in finishing preparations for the Canivale,菲戈尔的女伯爵让我去找厨师克拉拉谈谈，看看是否需要我的帮助来完成狂欢节的准备工作,
TALK TO KLARA,谈话对象：克拉拉,
Talk to Klara,谈话对象：克拉拉,
I need to seek out Klara the cook,我需要找到厨师克拉拉,
She works at the inn in Firgol,她在菲戈尔的旅店里工作,
Queen's Gambit,国王的开局,
Klara the cook at the inn is preparing honey cakes for the carnivale,菲戈尔旅店里的厨师克拉拉正在为狂欢节准备蜂蜜蛋糕,
She’s asked that I go to the beehives west of the village and fetch her at least one honeycomb of the local 'Firgol honey',她让我去村西的蜂巢，至少为她带回一块菲戈尔蜂蜜的蜂蜡,
The Weaver,织布匠,
The Baroness of Firgol has asked me to talk to Camilla the weaver to see if they need my help in finishing preparations for the Canivale,菲戈尔的女伯爵让我去找卡米拉，看看是否需要我的帮助来完成狂欢节的准备工作,
TALK TO CAMILLA,谈话对象：卡米拉,
Talk to Camilla,谈话对象：卡米拉,
I need to seek out Camilla the weaver,我需要找到织布匠卡米拉,
She lives somewhere in the village of Firgol,她住在菲戈尔村的某个地方,
A Song for Camilla,为卡米拉作曲,
Camilla the weaver has a crush on a woman named Cass,织布匠卡米拉喜欢一个名叫卡斯的女人,
Unfortunately she fears her love is unrequited and has asked me to talk to Cass on her behalf,不幸的是，她担心自己的爱未被回应，让我替她去和卡斯谈谈,
She suggests I search for Cass along the bed of the lake or creek that runs past Firgol,她建议我在菲戈尔湖或溪流的河床寻找卡斯,
Such Wonders,如此奇观,
Carnivale is upon you!,摊牌时间到了！,
Eat!,吃吧！,
Drink!,喝吧！,
Revel!,纵情狂欢！,
You must partake in all the wonders of the Carnivale!,你必须参与所有摊牌的奇观！,
Try the drink at the Carnevale!,尝试摊牌上的饮品！,
Sample the food at the Carnivale,尝尝摊牌上的食物,
Give in to the music of the Carnivale,任由摊牌上的音乐感染你,
The Surprise,意外之喜,
Enjoy the rest of the night,享受这晚的余下时光,
The Finale,终幕,
Storm the Firgol manor,攻占费戈尔庄园,
The Baron's Play,�伯爵的剧目,
The Baron's play is about to begin,伯爵的剧目即将开始,
Take your place in front of the stage,在舞台前就位,
The Tower of Ash,灰烬之塔,
We met a strange man on Idra who beseeched us to travel to an island just north of Idra called Eryll and seek out ‘The Tower of Ash’,在伊德拉，我们遇到了一个奇怪的男人，他恳求我们前往伊德拉北边的一个叫厄瑞尔的岛屿，寻找‘灰烬之塔’,
Apparently his master is somehow in dire straits and in need of aid,据说他的主人目前处境危急，急需援助,
"Though not much more could be learned from the man, I suspect his master may in fact be a Magos of quite some power",虽然从他那里得知的信息不多，但我怀疑他的主人可能是一位颇具实力的魔导士,
TO THE TOWER,前往高塔,
To the Tower,前往高塔,
I've been asked to travel to the island of Eryll,我被要求前往厄里尔岛,
It lies a short distance north of Idra but still south of Gradla,厄里尔岛位于伊德拉北面不远处，但仍然在格拉尔南面,
There I must find ‘The Tower of Ash’ and venture to learn more of the plight of its ‘Master’,在那里我必须找到“灰烬高塔”，并冒险去了解其“主人”的困境,
Down Below,前往地底,
I met the strange apprentices of a Magos by the name of Calipero,我在高塔地下大厅遇见了一位名为卡拉佩罗的魔导士的奇异学徒,
He seems to be missing in the halls underneath the tower and the apprentices are desperate to see him returned,似乎卡拉佩罗在地下大厅失踪了，学徒们迫切希望他能返回,
The entrance to the dungeons below can be found under the mercury pool on the ground floor of the tower,地下牢房的入口位于高塔底层汞池下方,
Apparently the entrance will somehow reveal itself if I blow the silver flute given to me by the apprentices,据说如果我吹奏学徒给我的银笛，入口会以某种方式显现,
Salts of Elthanyr,埃尔坦尼盐,
"As I entered the dungeon, I was contacted through magical means by Calipero himself",当我进入地牢时，卡拉佩罗通过魔法联系了我,
It seems he is locked in an arcane stale-mate with some creature he tried to call forth from beyond,看起来他与某种他试图召唤的生物陷入了某种魔法僵局,
To free himself he has asked that we create something called the Salts of Elthanyr and bring it to his summoning chambers beneath the main dungeon,为了自救，他要求我们制作所谓的“埃尔坦尼盐”，并将其带到地牢主牢房下的召唤室,
Ingredient Hunt,寻找材料,
To craft the Salts of Elthanyr I need to find the 'Protoplasmic Catalyzer' and add the following ingredients is this exact order,制作埃尔坦尼盐，我需要找到“原生催化器”，并按照以下顺序添加以下材料,
First add Sylversalt,首先添加银盐,
"Second, add Salamander’s Horn",其次，添加火蜥蜴角,
"Finally, add Lotus Petals",最后，添加莲花花瓣,
I'm sure these ingredients as well as the 'Protoplasmic Catalyzer' can be found in this very dungeon,我相信这些材料以及“原生催化器”都可以在这个地牢中找到,
The Recipe,配方,
For starters I need to find the recipe for Salts of Elthanyr,首先我需要找到埃尔than瑞盐的配方,
Hopefully the recipe can be found somewhere in this dungeon,希望配方能在这个地下城里某个地方找到,
The Summoning Chamber,召唤室,
I've crafted the Salts of Elthanyr,我已经炼制了埃尔than瑞盐,
Now I need to make my way down Calipero's Summoning Chambers and assist him as best I can,现在我需要前往卡拉佩罗的召唤室，并尽可能地帮助他,
Vomit Cups,呕吐杯,
"Esteban, the alchemist in the Underhalls under Horryn, has asked me to find some ‘vomit cup’ fungi for him",哈罗恩地下厅里的炼金术师埃斯贝安让我帮他找一些‘呕吐杯’真菌,
They are large green fungi that smell horribly,它们是巨大的绿色真菌，气味极其难闻,
He explains that they grow in caves adjoining the Underhalls,他解释说这些真菌生长在与地下厅相连的洞穴中,
These caves can be accessed through a barred gate west of the Rat-Queens court,这些洞穴可以通过鼠后宫廷西边的铁栅门进入,
The area is off-limits and a guard patrols it,该区域禁止进入，有守卫巡逻,
"Once past the gate, I should make a left turn and find the chamber where the vomit cups grow",越过铁栅门后，我应该向左转，并找到呕吐杯生长的洞室,
"Afterwards, I’ll return to Esteban for my rewards as well as access to his alchemical supplies",之后，我会回到埃斯贝安那里领取报酬并获得他的炼金材料使用权,
